0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,cluster,cluster_ids
1.4445833464463558,4.672416667143504,1.4433333377043394,1.435916662216185,1.4333333273728677,3.232083320617676,5.548749933640161,9.381000007192279,6.503249933322272,0.8517499963442484,5.268666699528693,6.077083359162008,0.8837500015894572,2.9585833996534343,6.63724995156129,6.777083347241085,2.6440000087022786,10.180749843517944,18.5968333085378,14.69741654396055,1.7562499940395355,12.174583345651625,1.719916631778081,1.1101666688919067,6,2
3.2474166750907885,1.1145833333333333,1.1139166653156292,4.2810832957426666,1.1091666718324007,1.098250001668929,1.0804166595141085,11.577583283185966,5.58283331493536,4.0898333092530486,2.599916651844977,4.02341662844022,3.1800833443800607,13.42641682426135,13.939333359400434,13.503999948501592,20.32066679000853,7.438916683197019,17.08875012397765,1.2523333380619683,6.6399999757607775,2.3139166533946978,1.115833332141239,3.231416622797642,27,1
1.1247500081857034,1.126749992370604,1.1296666562557225,3.2795833945274318,1.12216666340828,1.1013333201408375,1.080333342154821,4.116083254416786,11.040499920646347,12.678833454847338,13.914333343505852,10.329000095526377,0.858833332856496,1.9143333633740784,0.8610833287239075,9.307083189487454,5.734583338101706,1.4954166859388354,5.0860832879940725,15.989999850591028,14.008583227793364,15.11925005912781,6.6736665864785465,1.4290833274523431,6,2
1.4325833320617665,4.664750009775156,1.4359999994436892,2.201916684707005,1.6622500022252389,1.6056666572888691,4.3442500332991285,2.6814166903495784,1.9935833265384035,10.500499879320461,2.973333358764647,0.8800833324591321,1.463750009735425,2.9440833230813315,2.04233330488205,7.387583360075947,14.526666720708208,12.086083253224686,3.3745833535989136,12.070083260536196,13.869166612625127,2.8882499833901707,1.1429166595141091,3.2530833085378013,27,1
1.13291667898496,1.1311666568120318,4.328750024239223,2.198166688283288,1.1368333299954736,1.131416658560435,1.1076666613419826,1.0704999963442479,5.62716661890348,4.96500003834566,0.8455833295981089,2.8814999659856184,0.8447500069936117,0.8473333319028217,0.8571666727463404,3.967833300431564,11.646250203251839,17.51299985249836,20.51016648610433,20.38808345794678,3.3228332996368413,3.6399999856948813,1.4279999981323883,3.907333364089324,27,1
1.438666661580404,1.1243333220481877,3.231583327054978,1.1159166693687441,1.1135833263397223,3.207166671752926,1.1178333461284624,7.1856666704018926,14.855666637420649,12.962999900182087,1.852916702628136,5.968249931931499,0.8377499928077062,0.823750004172325,5.042750035723045,0.8484166661898294,4.011583298444745,6.978000059723853,6.503666604558624,6.674833307663598,1.6501666804154718,4.419500033060709,1.114833325147628,1.1241666773955024,60,0
3.2811666429042856,1.12291665871938,1.1192499995231642,1.1200000246365869,3.2189166645208966,1.101749996344248,2.1214166382948574,10.263916636506712,7.744333272178973,5.105833441019066,0.7492499984800816,4.732916633288061,0.9521666566530862,0.9617500007152556,3.0605833629767076,6.782166664799043,16.325916647911065,13.168166557947792,15.851500034332275,12.690833310286207,1.6305000086625423,6.546166618665062,4.938750033577284,1.5173333287239084,27,1
3.371083329121273,1.1323333481947584,2.206500013669332,1.136333316564561,1.13558335105578,3.195166657368338,1.0179999967416122,6.384916658202808,9.005499968926117,2.9375000347693727,0.8654166609048843,1.9099166393280032,0.8648333301146827,5.419166659315426,9.865083297093708,7.199000045657152,12.798416629433632,20.26116689046223,20.644749800364174,14.578499803940465,1.2490000029404966,1.1054166853427865,3.2048333585262294,1.1257500052452083,27,1
1.1289166808128348,1.1284166673819218,3.271916637818024,1.1310833295186349,1.1271666586399085,1.1086666484673824,6.970583230257032,6.733750000596039,3.9365833749373764,10.802166670560824,6.68399987618129,1.229250003894171,12.484000071883207,4.588999936978029,11.981499910354614,4.337916632493337,5.8378332853317305,7.659750024477647,16.796000083287552,14.147499958674125,14.333666642506895,1.2227499882380175,5.468333293994262,7.451333363850914,6,2
6.450916707515713,5.388666669527682,3.2849999169508592,4.34466663002968,4.248416706919672,6.35499998927116,7.374500006437309,2.794750039776165,9.057499895493187,12.437249978383374,9.40466674168905,1.9534166504939408,3.0898333787918104,0.8640833397706351,1.8915833483139697,2.0049999902645745,4.6243333717187225,0.8409166683753332,9.97608342766762,15.172250032424936,13.431333223978687,1.3078333238760624,10.130833437045403,5.5079999268054936,6,2
1.1308333476384476,3.2463332811991314,1.129250009854634,1.1275833249092118,4.300666580597566,1.1040833393732692,2.161249985297522,5.9794999708731975,3.9795833279689177,2.898250013589859,7.110083406170201,7.067916636665661,0.8467500011126199,5.251249934236212,4.055666719873746,2.0673332959413533,12.120833267768221,13.303916613260913,5.418750017881398,4.4694166382153835,3.369416693846384,1.1109166642030093,1.1143333415190375,1.1249999900658925,27,1
3.235999961694076,1.1298333108425145,1.1216666698455815,1.1224166651566816,1.1170000036557517,3.192166676123936,0.9899166673421872,1.9995833436648047,3.959833373626067,0.8499166667461395,2.2568333595991152,0.8622499952713647,0.8699999948342639,0.8726666619380316,2.9246666977802884,0.8491666615009308,2.0221666594346366,4.146666705608371,3.0231666763623566,14.457000285387045,18.484000047047925,13.582166741291685,1.5647499859333025,1.2593333423137667,6,2
3.377833316723507,1.2553333441416417,1.25366665919622,1.2165833314259842,5.337833335002262,1.1190000077088655,1.03425000111262,3.70041664938132,5.968166599671041,0.8280833313862482,1.850416650374732,2.863166650136311,0.8449166715145111,0.8447499970595044,6.707583467165624,15.632916927337645,9.71308324237664,12.143750121196096,9.485750014583278,9.426666617393481,2.5130000511805206,3.6505833069483455,1.2067500054836258,3.2647499938805904,27,1
1.1390833258628852,1.1270833412806192,1.1240000128746033,2.1950833499431592,2.1968332827091204,1.1238333384195958,5.085666745901105,12.073083301385246,3.9037499477465936,1.9851666341225311,4.712416648864743,12.862999955813086,5.898333316047987,2.9067499885956427,0.8553333381811776,12.356999998291345,11.15424997111162,0.8620000034570694,5.840416615207992,15.755833387374885,14.208416700363147,8.019166688124322,1.4528333346048985,1.1730833252271025,6,2
3.2429999609788216,1.1280833482742298,1.1285000046094251,1.1228333413600915,3.2262499729792253,1.1195833285649617,4.777666558821996,13.604749992489813,14.095083395640076,5.693333288033801,5.038416703542075,1.4353333264589312,5.47291660308838,3.1711666385332737,7.722583333651228,8.028333316246664,2.0100833227237067,2.8923333783944463,0.8852499922116598,3.049083312352499,4.054333289464316,1.4929166535536451,2.181000004212063,2.196500023206076,60,0
1.1356666584809625,1.1385833323001866,1.1431666612625129,3.281416634718578,1.1366666654745734,1.1226666569709784,1.0987499952316269,6.170750056703888,4.464916720986369,5.491916686296467,2.907750045259798,1.0411666631698608,3.8179167310396784,2.0580833107233047,4.138666629791261,0.8857499957084656,12.534166648983948,16.130583524703976,10.64033342401187,6.621083358923588,1.1726666589578,1.07200002670288,1.015333344539006,4.200166682402292,27,1
1.0259166757265736,1.0265000065167758,1.0260833303133643,1.0264166593551651,1.0260000030199676,3.0801666577657123,0.9780833423137664,7.744166761636733,16.71233328183491,9.177666683991745,0.9155000001192092,3.0638333807388936,7.730916654070217,5.761333326498673,3.5362500150998413,3.184083372354508,2.983500008781748,10.732250114281973,9.806583325068148,13.678333282470687,5.746999993920326,1.0107499957084662,1.0129166742165885,4.2136666476726505,6,2
1.0328333377838137,1.0246666669845594,1.022416661183041,2.076916654904681,3.129166667660076,1.0055833260218303,0.9429999887943268,4.618916591008506,4.539999927083655,6.318166717886925,2.9381666580835994,0.8706666727860769,3.1037500451008504,6.7284166763226185,2.9874166150887738,7.303499937057494,13.348750114440934,13.8550832271576,13.282416850328453,1.2961666484673806,4.3571666230757975,1.706166674693425,4.5433333416779815,4.4857500592867545,27,1
3.647500008344652,3.5397499998410535,1.4338333308696738,3.5421666403611494,1.4279999931653329,3.5271666745344805,3.1495832949876763,5.33341675500075,5.8315833459297775,12.42066649595896,14.134166638056419,13.323750019073492,2.097666660944621,2.5978333155314126,10.88991665840149,8.08950004478296,2.8414999743302647,0.8288333266973495,2.077249993880591,16.713500032822285,8.316833277543383,1.1994166870911904,2.6195833384990683,0.6419166723887125,6,2
3.9118333508571013,0.6788333406050999,0.6802499939997991,0.6812500009934107,0.6810000042120615,2.825916737318042,0.7060000052054726,2.8994167149066925,11.17458328604698,14.397666692733777,13.071999947230015,17.930166880289708,10.52725001176198,8.42250009874503,7.136666600902879,7.093250001470247,4.111083274086319,10.852583368619282,5.861749996741607,6.723333433270447,5.319333354632059,3.3582499821980787,1.1248333354791007,3.2619999746481567,60,0
1.1363333264986684,1.1381666958332055,1.1386666695276908,3.2530833085378053,1.13083333770434,1.1079166630903865,2.292166690031687,5.646416604518894,12.490249926845243,13.950583219528198,11.112083385388052,3.072916626930235,14.001083294550586,9.747333407402033,9.135833362738282,4.961750030517574,0.8743333270152406,6.794749915599817,15.660583426555,13.721583286921186,13.543750047683707,4.111999968687688,1.0073333283265429,1.0116666803757357,6,2
3.0961667001247406,1.0069166719913494,1.0095833142598467,1.0202499926090254,2.0783333480358133,3.1267499973376585,5.180916686852774,7.84466666976611,10.830083390076952,5.099416688084603,3.94258331755797,0.8719999988873801,0.8655833254257836,7.659499997893972,14.92433329423269,11.257083391149836,3.1777499467134507,10.366166651248944,13.472833395004267,16.620500008265175,7.907999962568287,3.814833352963135,4.2955833176771785,5.645916650692617,6,2
2.2570832967758183,1.185750007629395,3.2976667086283413,1.1494166553020466,3.2647500038146986,1.1312499940395355,5.774833276867867,14.308249870936086,8.246333350737888,1.9951666444540035,2.8959999581178053,0.8514166722695032,0.8598333398501078,7.065999959905947,5.9600000282128605,4.099916646877933,14.540416638056435,13.145166714986164,19.307583173116047,16.17074990272521,13.883083343505875,7.359083275000253,1.1297500232855475,1.1433333357175184,27,1
3.2674166560173057,1.1468333403269462,3.2874999741713165,1.151666680971781,2.2121666669845568,1.1140833199024207,5.426249891519543,8.092666685581207,12.5577500363191,8.407416601975765,3.3278333445390067,7.558500031630207,4.352166662613547,2.65024999777476,1.9084999809662533,2.95341662565867,16.152000029881794,11.99274994929632,16.371833244959518,17.421750148137402,13.789333264033004,5.291666666666663,1.1279999911785124,3.258416682481764,6,2
1.1275833447774248,1.1281666556994117,1.128749986489613,3.2538333137830056,1.1187499761581434,1.1156666874885557,7.271916657686226,4.087166657050451,9.840333431959149,11.249916598200807,0.8481666743755341,4.065166657169663,0.8554166754086813,4.3281666586796455,2.943833286563556,6.133916715780902,13.633999903996804,14.448666810989375,11.448083450396853,1.2244999806086223,3.4567500253518424,4.100916643937425,5.406500041484833,1.4581666688124324,27,1
3.2740833262602465,1.11975000301997,1.1219166616598766,1.1189166704813651,3.2471667031447082,1.1185000141461678,1.10791665315628,1.5759166777133935,6.648666595419247,0.8378333300352097,2.886499936381969,0.8569166660308838,0.8564166625340781,0.8623333374659219,2.9797500471274034,6.087000072002403,13.199583212534584,13.119749943415314,12.903416593869519,1.5592500070730857,4.348166634639107,1.1209999720255532,3.222166667381922,2.437166710694632,27,1
1.1425833304723094,1.1373333434263866,4.3367499907811515,1.138333320617677,1.1284999847412116,1.1291666726271299,0.9665000090996424,2.533750002582868,12.446083386739106,0.8153333316246668,2.7917499542236333,0.830333337187767,0.8344166676203408,1.8927499900261595,0.8762499938408533,4.533416708310446,2.8935833175977086,0.833833321928978,1.8435000131527548,1.833833356698356,0.8445833325386047,2.511583377917608,5.646666646003723,2.211916685104368,60,0
1.130249987045925,1.1293333172798168,4.295666714509327,1.131083329518636,1.1179166734218582,1.1179166634877526,1.015333344539006,6.740499928593635,8.031249950329466,11.501083403825776,13.61341659228006,12.564749966065087,6.402749871214239,2.670749977231022,1.2309166689713793,5.087666660547257,2.5829166720310845,12.315166890621194,15.416249752044687,14.747333288192756,11.697000096241624,1.1069166560967767,1.1050833364327752,4.2966666221618715,6,2
1.1236666639645891,1.133999983469646,1.1336666643619533,3.27599996328354,1.12924998998642,1.1895000040531158,6.12425008416175,8.088083287080126,13.954250017801925,11.092166801293695,0.9365833401679992,0.9410833319028216,3.017333363493288,6.774666681885719,4.022249960650996,9.607000108808275,5.5239166369040795,12.798416698972373,9.654666572809226,14.926583290100098,14.005166610081986,1.1000833511352541,1.1169166664282482,3.233250041802729,6,2
1.1198333303133647,1.1175833443800611,3.3750000099341024,1.1227499842643751,1.116249988476434,4.1926666796207455,1.0358333388964331,6.083833297093707,5.5299166540304885,4.928499942024555,14.721833388010651,3.2178333699703234,6.3305000315109865,2.94675001502037,7.6619999341977225,10.78316668669383,8.489583298563954,4.472333329264076,7.192083418369298,4.166416585445398,11.862833350896828,13.918416659037268,11.586416622002922,1.1334999899069478,60,0
1.1369999945163742,3.2399999896685228,1.1333333353201558,1.128833333651225,3.2223332822322863,1.057499999801317,0.8257500032583871,8.096000065406162,9.219500054915738,14.9331665833791,4.109499976038927,8.077083205183357,6.789833302299183,0.8691666672627133,8.885666648546858,4.148583340148131,18.3170834382375,20.13549995422365,17.012166698773697,2.526833315690358,4.284833321968713,1.2979166706403102,2.1996666491031625,2.1893333295981074,27,1
1.1264166633288066,1.1302499870459242,3.2064166764418243,1.1268333295981092,1.1277500092983233,1.1062499980131777,3.9514166861772533,7.641833389798803,6.894749934474626,0.8476666609446206,4.624749888976409,6.855499987800922,0.8585833311080932,5.715666572252911,4.0803333272536575,3.9918333341678,0.8809166699647903,3.5520000010728814,14.329166650772093,18.734166622161887,13.52616651852926,7.1114166329304425,0.853833332657814,0.8674999972184501,6,2
1.9224166522423445,0.8600000043710071,0.8634166667858759,4.007166574398679,0.8619166761636734,0.8576666663090388,0.8377499977747599,4.066999922196076,2.501000016927719,3.8891665786504768,13.177750031153359,12.968083302179975,7.620416656136513,0.8954999993244807,2.0601666967074084,5.265916625658664,0.8872499962647754,2.08758333325386,0.9437499940395356,6.381833344697952,1.8329999943574256,1.2790833314259842,3.2290000120798776,1.1168333192666375,60,0
1.1270833214124034,1.1234166622161867,5.349666545788441,1.1222500105698907,1.127499997615813,1.1196666757265723,4.089083388447767,1.9975000222524009,5.226333359877271,5.010666693250343,2.8498332897822105,2.916916678349171,0.8549166619777679,1.9922499743600688,3.8794999641055856,0.8094166650747259,7.225916559497513,11.35199998815856,13.587166547775269,14.308000087738025,5.898833453655244,2.169833302497864,5.798666566610327,15.343083222707126,6,2
3.5924166043599435,1.1084166765213015,5.2867500285307525,1.0525833268960303,1.6368333498636876,2.4507500131924944,3.034583364923801,3.5736666917800917,14.586166779200225,14.771916707356775,8.07883335153263,1.442083328962326,10.86958324909211,7.730416695276897,9.800333261489873,13.337916652361548,15.02774993578594,13.01483321189881,13.632083455721535,8.753416707118362,3.3047499656677246,1.086000005404154,3.0838332871596035,1.0366666515668248,27,1
1.0333333214124043,3.1359999477863294,1.0396666725476578,2.145249992609024,5.308916618426641,1.319083323081334,5.391666725277902,2.973166609803838,6.054916669925059,4.6278333365917215,0.8756666680177053,2.935166706641512,0.8633333345254259,0.8619090968912299,4.8816666553417845,3.5299166937669177,0.8592499991257986,16.16558333237965,14.601333459218333,14.545666615168257,6.524166643619534,1.1325833300749466,1.0149999956289937,4.200666666030888,6,2
1.02708332737287,1.0285833378632867,1.0297500093777978,1.0317500034968068,1.0315833290418002,3.0319166233142227,1.969333350658416,7.671666661898296,4.9743333260218385,0.8553333431482315,2.9285833189884842,0.8550833413998286,1.4211666782697046,12.904333233833313,6.551916718482971,0.8525833437840142,8.626166661580402,8.853499919176098,16.30825006961822,16.96716682116191,13.650166749954233,10.253916695713992,1.022000004847845,1.0267500082651784,6,2
2.083916703859964,2.083916614452996,1.0278333326180769,1.025500009457271,1.0048333356777837,2.9627499779065443,1.9449166754881544,7.069249932964637,4.992833361029626,5.088333378235499,0.8659166693687439,2.9758333067099203,7.758583426475525,8.797499895095827,5.690583258867264,14.358499844868984,8.962999979654938,0.8394999951124191,0.8266666581233343,0.8705833305915197,6.9805832703908335,1.0030833383401223,3.1280000309149387,1.0207500060399377,60,0
1.0151666601498908,1.020333339770636,3.14566667874654,1.0186666746934259,1.0049166778723406,0.9629166771968208,3.1909166922171903,6.522499928871793,11.038833330074944,7.432583257555957,3.431916624307633,3.980416645606363,3.991166661183049,1.4588333417971928,9.617250074942902,14.868166844050094,13.851583480834975,7.033166701594983,4.188916693131132,4.2683332661787645,3.845916658639904,3.4513333638509107,3.6627499659856166,1.1387500166893016,27,1
1.0181666612625135,3.1616666018962847,1.0171666443347942,1.0104166666666676,0.9229999879995986,4.09883331259091,2.683583319187164,1.963916674256325,2.8741667121648766,0.8355000019073484,2.2377777364518963,1.886333336432776,0.8596666703621546,0.8516666640837985,0.8461666703224182,5.014000092943508,3.9836665938297897,0.8428333352009455,3.5741667002439503,3.227083255847296,3.030833373467128,10.458333651224773,10.578749974568682,1.0335833231608058,60,0
2.0943333009878806,1.0415833393732703,1.0403333306312577,1.0451666613419877,3.176250000794735,1.1095000058412543,1.008499999841054,8.414416640996928,3.9638333171606153,2.8980000118414537,0.8403333375851313,0.8632500072320303,2.951499953866003,2.9444166372219764,9.56133338312308,2.9745833526055026,3.062583376963933,5.003833244244262,4.510666747887923,11.650916715463008,5.354083289702729,1.106999988357227,2.0689999858538317,1.0165833334128085,6,2
1.0142499903837845,3.3580834070841497,1.018583327531816,1.020666648944219,1.1100000043710063,1.0910000105698907,3.9969167063633626,6.825416684150692,14.19083325068155,5.939083268245063,6.887500072518989,1.9992499897877367,2.90841670831045,6.2551666100819885,0.8543333361546198,0.8560833384593328,6.975666691859559,10.598333393534034,10.959499875704449,1.18449999888738,2.237166672945025,2.2388332982858024,4.7869999508063,3.335250049829483,27,1
1.1928333441416434,4.091500004132589,1.0208333333333328,1.0275833408037836,3.1422500212987274,1.0034999897082642,2.2397499630848583,2.917750005920734,0.8458333363135654,5.028416569034263,1.4488333413998282,4.711833337942765,5.0249165991942055,0.8495833228031793,3.473333279291788,2.919416656096777,9.095833187301963,3.887749989827476,3.2367499570051854,5.001416693131134,8.54383326570193,1.983916699886324,3.2942500611146266,3.507416605949398,60,0
1.1495833396911626,1.1448333263397217,3.1394166549046854,1.1358333528041833,1.1301666597525275,2.534666697184244,6.5100833028554925,9.761750037471453,0.8329166720310845,1.8580000003178885,2.9952500065167715,4.5428333282470685,0.8527499934037527,2.946583340565361,0.8466666688521703,4.807833343744279,11.725250005722053,6.2473332832256965,1.703166713317235,2.4095833500226336,6.4160832514365485,1.1874166826407129,2.9560833076635986,1.3988333443800602,60,0
2.343249976634978,1.1271666785081216,1.1261666516462958,3.2371666530768106,1.1191666722297666,1.1162499984105407,6.473583241303756,8.68808341026306,10.122250010569877,8.838750119010601,4.3636666238308,4.85025000572205,8.493749881784124,9.184083287914598,2.9670833100875225,4.634249960382777,0.8599166721105576,10.169249907135974,19.738166729609176,15.635583162307734,2.446166654427848,1.0473333448171611,5.542333394289019,4.5847499271233865,6,2
1.1481666664282486,1.164166659116747,3.27391672134399,1.1635833283265435,1.1500000059604651,1.1384166677792875,7.419499958554892,4.553500076134998,5.98241660992305,2.938416674733168,1.4783332993586855,4.549416715900095,1.7716667006413145,3.9388333509365747,0.8593333264191944,0.8486666629711787,2.478999997178716,3.137583315372467,4.236666743954023,2.2083333830038714,4.483750075101849,7.475833346446352,5.334916671117153,1.4131666719913498,60,0
4.828500042359041,1.1508333186308553,1.1380833387374885,1.144250005483629,1.12633333603541,10.841083238522202,7.391083369652432,3.0375833561023047,7.321416725714996,1.8676666716734536,8.22983337938786,3.5044999370972274,12.962749878565464,9.831333279609678,10.724833329518637,9.809749960899351,13.787000099817908,16.59133315086365,14.759250164031991,9.777083327372868,8.740333358446755,7.646416683991751,7.165083358685182,7.612166613340384,27,1
3.428666661183037,0.9200833340485888,2.9368333568175697,2.957333380977317,2.963583384950958,0.8531666646401087,3.0185833474000265,3.4983332837000485,14.138583421707132,8.365499978264168,7.1680000623067235,11.498083392779035,8.80908347666263,11.79433336853981,1.9232500443855918,1.4746666642216342,3.024750004212053,0.9985833317041394,1.0564166804154709,0.9590833286444348,4.94450005888939,0.841499999165535,0.8640833248694738,0.8647500028212866,60,0
0.8707500050465266,0.8687499960263572,0.8724166651566824,2.9805833896001204,0.8687500059604645,2.2282499770323434,7.780166606108352,7.141249944766357,3.4270832141240444,5.14816668629646,2.8330832968155537,7.5337500572204625,13.481083234151207,9.585500026742613,1.9902500063180928,13.245250071088474,6.043500001231831,13.816249772906305,3.2578333318233486,3.3027500212192566,2.0591666748126327,7.503083338340132,2.386166602373123,2.6057500044504818,27,1
6.394083221753441,2.0140833159287768,2.2519166668256108,2.1922499636809065,1.13575001557668,1.11299999554952,5.978666484355924,9.284166718522703,4.497833366195351,4.739666670560835,10.763416806856787,8.687749991814295,13.375249942143764,5.040583332379657,3.98958332339923,12.896916667620339,9.73550001780192,9.619666576385493,10.065916617711387,18.12683327992757,14.085999965667725,7.68250009417534,1.0200833479563391,4.243083362778031,6,2
0.8841666678587595,0.8848333309094111,2.9921666979789663,0.9043333232402798,0.8855000088612238,0.8690000077088675,5.018166725834211,0.8570833355188369,7.4407499829928065,5.128083353241288,6.984583333134661,3.933333307504647,3.9666666934887647,2.009583349029223,3.4763333648443258,4.970999961098029,2.3904166271289182,1.9770000129938083,1.6507499814033495,3.744083330035211,3.4261666536331177,6.407250002026558,2.215416630109152,3.200666646162663,60,0
0.8848333408435186,0.892999991774559,0.8917499929666519,2.964666699369752,0.8748333255449929,0.8715833276510238,0.8394166578849157,6.157250096400577,5.019999966025348,5.06041662395001,2.9220000356435727,6.1992500225703004,1.9215000073115,2.9049166440963705,8.047249848643942,7.687416672706605,9.759833296140034,11.707583427429194,6.805250068505607,4.9285834034283935,0.3918333376447361,2.8785833666721974,0.2942499990264576,2.8120000461737327,27,1
0.8886666595935822,0.8668333292007446,2.9555833786725985,1.9094167004028928,0.8605000029007593,0.8501666585604352,3.993833318352703,1.4643333355585733,3.693166643381119,3.489583397905036,5.320833265781395,4.502083276708915,3.2273333321015016,5.974416638414066,7.927583346764248,1.8937499970197649,0.8472499996423721,1.8691666920979857,2.6369166374206543,2.343333333730698,4.330083330472303,5.456416636705396,4.3255833586057015,3.557999968528741,60,0
2.578416685263315,0.8882500032583874,0.8755833307902017,4.009999955693882,0.8819166670242947,0.8703333387772242,0.869416669011116,0.8554999977350234,7.738833248615261,6.590166648228967,2.8931666513284067,4.9691666861375205,1.863833352923395,13.326583385467535,9.233499929308897,0.8734166671832403,0.8560833384593328,0.847916672627131,3.082416708270713,1.2763333171606075,0.9935833414395646,1.0119166622559224,3.116833363970128,0.9249166746934256,60,0
0.8623333374659219,0.8616666744152703,3.994749998052912,0.8670000036557517,0.8605833351612091,0.8583333442608514,3.486500024795538,3.59966668486595,9.22350005805491,8.041333302855483,0.8329166670640311,0.8403333326180776,1.884249985218048,0.8679166634877523,4.05450002849102,12.45250000556311,15.231333335240667,10.32408335308234,0.8614999999602634,0.8416666636864344,5.457500015695891,2.6675833563009905,0.9745833327372876,0.8913333316644039,27,1
2.9738333423932404,0.8905833264191946,0.8884999950726827,0.8824166705211004,0.9032500088214872,7.215250084797536,2.1382500082254423,5.07224987447262,13.20733344058196,5.283083384235698,1.0354166726271308,0.8601666688919067,3.9725833237171138,7.1354999492565785,1.424583320816358,3.917083357771233,2.9254999905824697,0.8454999973376592,3.2003333270549787,7.94624995191892,9.465249985456472,5.585749924182893,1.1575833261013018,7.490916619698223,60,0
3.3054166833559666,4.3113333185513785,1.13266666730245,1.1298333307107284,1.1281666755676267,1.8645833233992253,9.545583327611293,8.076250011722244,3.47374998529752,0.8522499948740005,0.8535000036160151,2.9203333308299384,0.8643333365519842,4.248999993006389,7.6546666622161865,9.200916647911066,2.5881666491429014,12.266166612505918,8.59491655230522,17.10274990399678,14.360583464304595,16.007083336512267,12.972666770219796,1.3665833274523418,6,2
