,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,cluster,_id
1998-10-13,3.8812499940395426,0.6397499889135363,0.6426666627327602,0.6389166613419852,0.6388333340485891,2.8429166177908605,5.087583237638074,4.661500013122957,6.7773333241542195,2.1754166906078662,5.7224167070041085,1.24541669121633,7.705166641933223,0.039833333032826566,4.9568333967278395,3.426916674089924,14.977333386739106,13.351250171661384,11.680416733026506,16.98458324869473,6.495166699091591,4.983249972263977,1.160583317279816,3.2960833013057766,3,774
1998-10-14,3.208083371321357,3.238916635513314,2.2234166463216183,2.236666619777677,3.291416674852372,3.1604166974624004,5.635083337624862,8.171416590611138,6.576250001788143,7.654749949773157,1.4336666862169898,2.9436666816472967,2.002083321412404,5.399249990781149,6.797166705131523,8.843833332260449,14.351750135421753,3.9651666233936917,2.160916691025099,3.246083339055382,2.49358336130778,3.0485000312328343,1.177666683991751,1.156250000000001,1,775
1998-10-15,1.1616666416327155,3.287833362817761,1.1628333230813344,1.1614166498184202,1.1566666563351953,1.1450833380222318,7.804249912500386,6.0166666160027145,2.448833351333937,5.665833373864492,7.14716665446758,1.9184166838725367,1.994250029325486,3.151250009735425,9.476166725158693,4.435083429018653,5.914000064134598,13.284916639327994,13.135833263397211,3.0500000516573578,1.9921667079130807,1.1269166668256123,3.2368333240350053,1.1470833420753486,1,776
1998-10-16,1.1534999907016767,1.1541666686534884,1.1537499924500787,3.3020000060399317,1.1510000030199683,1.0950833211342492,1.282166659832001,6.703249995907158,8.087166662017513,0.8465833316246668,0.8563333253065745,2.912000005443892,0.8414166669050851,1.5394166360298795,0.8374999960263572,5.0365833193063745,9.739166751503946,13.15700014432271,14.557583252588898,11.942333231369659,8.594000051418941,6.222249875466023,5.506749977668114,3.2840000391006474,3,777
1998-10-17,1.1428333520889284,3.2712500393390687,1.1414166589578016,1.1345000068346671,1.1369999845822676,1.0864166617393487,0.8709166695674261,3.0951666484276403,2.86091663440069,2.8826666971047716,0.8432500014702478,0.8379166672627131,8.026833350459732,13.241499980290733,1.8420833597580617,3.9762499630451167,2.4440833578507104,4.5625833272933916,12.926083395878472,8.290083368619285,13.61866672833761,7.384666651487336,1.1378333369890852,2.2810833255449943,3,778
1998-10-18,3.4810834030310316,1.133499979972841,2.193916688362759,2.188333302736285,1.1387500067551934,3.231999993324284,0.9426666647195816,3.633833234508826,2.8415000090996423,0.8180000036954879,0.81700000166893,2.8166666130224827,0.8235000024239222,1.87399998307228,0.8515833268562952,8.730249971151357,20.04533338546752,14.529249986012776,5.919083361824352,8.805833439032249,4.2419999837875375,3.0282500286897047,2.1980000138282736,1.1525833209355676,1,779
1998-10-19,3.2605833609898833,1.150833318630854,1.1499166886011778,1.1442500154177335,1.1420833269755055,4.282666712999339,2.257166648904483,13.881499926249182,8.889999931057297,0.8340000063180923,4.632833316922191,1.8704166462024057,9.899833366274843,13.215083360671992,11.007916644215591,0.8527500083049139,1.4417499999205274,0.8561666707197827,0.9982500076293948,5.5775833229223855,1.917833348115285,1.2406666676203406,3.2065000037352216,1.1151666541894292,0,780
1998-10-20,1.1023333172003442,1.1043333411216734,4.280833293994276,1.101416687170664,1.0960000058015174,1.0563333282868046,1.5210833450158436,4.611583352088921,3.960833385586744,3.9722500642140672,0.8564166525999705,1.5746667037407551,0.8561666607856749,3.638083333770435,0.8379166672627131,2.883333370089526,17.96016653378804,14.028249899546287,4.8080000579357165,2.889999995628993,8.916999866565071,4.2107499440511065,1.1418333152929971,3.274249970912935,1,781
1998-10-21,1.1597499946753194,1.1634166538715371,1.1666666666666667,1.148333340883256,1.1427500049273185,3.1069999833901742,1.5708332906166709,2.281999975442886,12.405333389838527,9.255416567126904,1.5736666570107145,4.725250030557317,5.105750009417532,0.8537500003973643,3.909749954938892,0.8357499986886978,8.138416727383916,13.159749905268347,10.18800009290378,11.648666689793279,7.971083343029022,5.935833305120464,4.359416753053659,4.344833393891658,3,782
1998-10-22,3.708250045776366,4.348916659752526,3.2745000322659776,4.35558328032494,2.2220000227292402,3.2419167260328963,7.073583275079723,5.982333386937772,1.8950833628574983,2.9599166214466037,0.8636666586001714,3.604416723052663,2.0174166858196267,2.2120000074307127,1.6187500059604647,2.8908333232005448,12.613833308219908,12.173749943574267,1.0157500108083102,9.542499780654913,6.223499884208046,7.372749984264369,6.599749992291138,1.1554166575272884,1,783
1998-10-23,1.150666644175849,3.260833332935977,1.1450833479563385,1.1429999967416136,1.1410833398501092,3.011000022292141,8.697083304325737,4.6244167288144435,1.9080000122388217,0.843833327293396,1.5449166248242057,2.920416628321009,0.8539999971787134,0.8507499943176905,0.8591666668653488,0.8491666714350382,2.1564999818801884,5.0897500117619865,13.664083401362099,13.63999994595845,5.250416666269296,1.2933333416779833,1.625583340724309,1.3590833246707923,3,784
1998-10-24,3.306666602691017,1.1619166632493343,1.161583334207536,1.1524166663487767,1.1440000136693336,0.9240833421548208,2.9363333433866505,3.9869165768226,4.931416650613143,0.8275000005960463,2.8792500694592817,0.8503333379824957,2.9403333266576133,0.8445000052452087,13.7174166838328,5.460750068227452,1.2050833304723108,5.947333306074146,10.21374995013078,13.676833311716724,7.447999954223625,1.1423333386580148,2.031166613101956,1.1455833315849318,3,785
1998-10-25,3.2849166095256748,1.164416650931041,1.1489166716734576,1.1489166716734571,1.1468333303928386,1.1442500054836284,2.9518333077430765,5.094583317637441,1.844083324074747,0.8325833280881246,2.898833364248276,0.8495833277702332,0.8419166704018909,0.8458333363135654,0.8563333352406821,9.649000053604448,13.525833368301392,8.057750016450878,0.8855833311875662,0.8851666649182638,3.127166718244552,1.3599999944368992,1.1620833277702354,1.1680833299954727,1,786
1998-10-26,1.1641666789849612,1.1664166748523717,3.3131667077541347,1.168166667222977,1.1596666475137083,1.14308332403501,4.987083320816355,3.9021666198968887,0.8311666548252106,2.9406666556994168,0.8505000025033951,0.8583333343267441,0.8497500022252401,0.8483333339293798,0.8390833288431166,0.8449166665474576,0.8407499988873798,3.9280833452940014,1.0622499982515965,14.307749827702846,13.637249946594233,3.2238333225250204,1.1447500089804352,1.1473333438237503,3,787
1998-10-27,4.378166625897091,1.1465833385785429,1.1501666605472576,0.9920833359162016,1.1449166834354392,6.294499938686691,3.91091672082743,3.6080833474795018,2.8560833533604946,0.8540000021457672,0.8435833305120467,2.923166707158092,0.8620000034570695,0.8456666618585587,1.5530833204587298,1.862833291292188,1.872416635354357,0.8476666659116745,1.1489166667064037,4.637083321809773,4.1696666975816115,13.07374993960063,12.743000040451667,1.1448333362738308,2,788
1998-10-28,1.1574166615804031,1.1592499911785143,1.1604166825612403,3.284666597843165,1.1583333313465127,1.1390833357969916,6.9994999915361475,7.68899993101756,0.8321666767199836,0.8444166729847591,1.8875833302736291,0.8566666642824807,0.8536666631698608,0.8553333332141241,0.8498333295186361,1.209499994913737,6.274916698535281,3.6754999558130943,13.226083278656008,8.060250058770185,2.1563333074251805,1.141083349784216,3.203750054041549,1.8224166731039693,3,789
1998-10-29,1.157999992370605,1.1597499946753185,1.166500012079875,2.2103333572546684,4.295666635036465,1.049166664481164,6.69325002034505,6.425499995549521,0.8472500046094257,2.959916720787683,0.8593333313862482,0.8576666762431463,0.8552500059207281,0.8542499989271165,0.8520833353201548,5.237416724363959,11.990083316961927,10.40233325958252,5.292249967654546,5.4528334140777615,10.467833161354065,14.797833124796552,12.721250116825109,1.1589999894301102,2,790
1998-10-30,1.1613333324591328,1.157499998807909,3.312583257754641,1.1630833546320611,1.159833331902822,0.9970833311478288,1.5565833300352097,4.914666667580605,0.8525833338499069,0.8522500048081079,0.8556666672229767,2.036166682839394,0.8565000047286352,0.8584166665871938,1.0749166657527287,3.886916607618332,5.3954166521628695,10.869333311915398,0.958250001072884,3.1278332968552864,1.0257500012715652,2.0781666636466958,1.2309166590372718,3.288916736841206,1,791
1998-10-31,1.157750000556311,1.1618333160877228,1.1634166737397509,1.1680833299954736,1.1678333282470694,5.350500047206876,1.582666655381521,3.973083347082138,0.8724166651566824,0.8714166631301244,1.9187499632438,0.8729166686534882,0.8777500043312707,0.8739999979734422,4.4894166986147575,11.483666578928625,11.953249946236605,13.6857500076294,4.012416635950409,0.8580000003178913,0.8720833311478297,0.8727500090996424,4.117916653553648,1.143249998490016,1,792
1998-11-01,1.1649166643619553,1.2006666660308831,3.265583326419192,1.1475833455721525,1.1478333373864482,1.1431666711966209,0.8796666761239371,3.773916721343991,3.8774166305859845,0.8145833363135657,2.8395000100135768,0.8347499966621399,0.8285833398501077,4.849166646599767,0.8571666677792867,8.271583343545586,13.537166674931848,9.229833299914997,0.8651666740576428,0.8610833336909612,1.7923333148161569,5.190833240747447,1.1464166541894292,1.1562499900658931,1,793
1998-11-02,1.1617500086625427,1.1645833551883715,1.1628333131472277,3.305166701475778,1.6010833183924351,1.147333323955536,1.7489166309436162,0.8425000011920928,3.906666696071619,0.8411666601896286,0.8442499985297521,0.8466666738192241,0.8445833325386047,1.5442499965429308,8.834499960144365,5.933916687965393,6.184916724761322,4.356750006477034,1.8507500335884588,5.099583377440771,6.221499989430113,14.034416755040484,4.281583269437149,1.163416643937431,2,794
1998-11-03,1.1723333100477848,1.1773333251476297,3.3259166777133924,1.1745000084241244,1.1674166719118766,0.9069166729847588,4.347500021258987,13.957250038782739,1.5479166706403094,5.021749993165331,0.8585833360751469,2.9560000201066288,8.07233330110709,6.999083335200948,4.582999974489211,2.0603333463271425,13.465166727701812,13.576416730880732,5.902666787306472,3.3344166676203453,1.560583333174388,4.504499932130177,1.1690833320220315,1.1624999841054289,1,795
1998-11-04,1.1610000034173338,3.2959999839464835,1.1693333288033818,1.1702500085035958,1.1639166474342362,5.160999973615015,2.5958333412806214,12.341666663686425,13.208333174387612,13.035000038146979,5.631416762868568,2.2185000230868654,1.889416669805848,0.8478333304325739,0.8446363589980387,0.8526666710774103,11.385999997456857,13.236666679382324,6.044166574875512,2.0255833168824524,1.0824166735013323,1.1021666626135511,3.336500018835069,1.12327271158045,1,796
1998-11-05,1.1323333283265449,1.1264166633288075,1.1133333444595326,3.2264166673024497,1.1175833344459531,3.996333286166192,4.311083341638248,4.773166686296464,0.8640000025431315,2.9146666228771227,0.8629166781902313,0.8585833360751469,0.8543333311875659,0.8501666535933813,0.8511666655540466,0.8445833375056583,9.500333274404213,12.914583206176749,0.8165833254655203,0.8143333246310552,1.900666639208796,1.2105833093325298,1.1086666683355957,2.1737499634424853,1,797
1998-11-06,2.181750029325482,1.12075001001358,1.1130833129088094,1.1149999996026347,1.114916652441026,2.9597500165303536,0.8154166638851165,1.1418333252271018,2.9175000041723256,0.8518333286046982,4.524083331227309,1.5760833173990252,0.8399999986092249,2.165166666110353,4.574333349863688,4.9224165777365325,0.8334166655937829,2.879250059525172,0.9217500040928526,1.4279999931653338,12.737500150998425,12.603250036636991,1.108833332856495,1.1224166850248956,2,798
1998-11-07,1.888333370288216,4.3158333798249515,1.1191666523615524,1.1192499995231624,1.1097499926884975,0.8752499868472415,4.706583316127456,5.954666599631313,0.8184999972581863,2.860583285490669,0.8215833306312562,0.8269999970992407,0.8167500048875809,3.579166650772091,0.8285833299160004,8.040416647990549,4.9688332676887565,0.8360833277304964,5.8131666084130575,1.0870833247900007,2.8574166645606325,0.8135833342870078,0.8290000061194102,0.8342500030994416,1,799
1998-11-08,2.9291666199763617,0.8536666681369144,0.8574166695276896,0.8475833336512246,2.92816673219204,0.8496666699647903,0.8425000011920929,1.5421666353940964,3.811333303650224,0.7949166645606359,2.7529165844122523,0.7998333324988683,2.8533334086338704,0.8187499990065893,9.302416667342195,11.174833317597695,3.5588333386307003,2.8461666703224133,2.2136666923761363,4.455416669448223,2.962666675448419,0.8219999969005585,2.8875833104054127,1.8906666586796472,0,800
1998-11-09,0.8559999962647757,2.9567500104506794,1.9184167037407531,0.8595000058412551,2.9382500151793174,0.8391666660706201,7.904416590929034,6.019999908283354,4.915833299048246,3.9448333680629664,2.8925000180800766,2.936416616042463,0.8314166714747747,2.8900000055631017,0.816166659196218,2.546750004092852,2.860166649023692,0.8175999999046324,2.9899166276057647,1.830999970436096,4.838333393136665,13.96583342552185,11.563583433628068,1.1263333459695175,2,801
1998-11-10,1.1208333373069757,1.1199166675408692,3.2291666070620177,1.1222500006357834,1.114833345015845,1.728166689475376,13.128833452860516,2.9028333127498613,0.8399999986092249,2.9025833805402104,0.8675833394130069,0.8607499996821085,0.8566666593154272,1.1725833167632425,1.1370833267768221,1.4729166328907013,8.360083450873697,13.838749885559068,5.4452500889698605,5.505999982357024,1.3171666761239371,3.20491668581962,1.1167499919732409,1.1262499888738,1,802
1998-11-11,1.1230000058809917,2.1797500153382647,3.2537500659624694,1.1201666692892716,1.1227500140666973,0.8806666731834412,1.5425000339746475,14.349333365758257,6.937166680892299,5.91408336659273,0.8298333287239076,2.8685833762089445,0.8384166657924652,1.1210833440224328,3.887333323558172,5.21241667370001,4.3139999707539864,1.0254166573286054,4.167416686813035,1.4572500089804332,6.947583367427187,13.870666662851965,5.363250007232028,1.1776666541894276,2,803
1998-11-12,1.1659999986489618,3.2588333090146384,1.1604999899864197,1.1601666708787286,1.1578333179155993,4.076833347479497,5.7381667296091745,6.770333468914032,2.9270833432674395,1.8939999739329023,0.8369166702032089,1.8871666789054848,0.8483333339293796,0.8827499995628995,0.8373333315054577,1.8866666605075244,6.152249967058491,7.8255833635727585,15.11275013287864,13.5318333307902,5.883333285649622,4.49083334207535,3.3024166425069184,1.1689166824022943,3,804
1998-11-13,3.3158333301544185,1.1836666663487745,1.1833333373069752,1.1850833098093672,1.1784166693687452,3.984333301583925,4.765166665116952,7.781249985098845,2.9488333165645617,1.8835000147422158,1.8848333011070857,0.863249997297923,2.1085000286499658,0.8494166682163873,0.8533333341280619,2.9553333371877635,13.960833231608063,13.341916561126714,4.777000039815902,2.4219999909400944,2.7382500370343554,3.612083345651625,1.5264999866485602,1.3024166623751334,1,805
1998-11-14,1.3104166686534875,3.452750047047936,1.3157499929269143,1.3141666849454252,1.3160833319028211,1.3126666744550075,9.076583281159401,5.124500061074887,2.8864166438579506,0.8356666564941405,0.8430833319822947,2.6651665965716043,2.542500004172325,0.8403333375851313,0.9532500157753624,0.9295833309491476,0.8024999996026357,0.8283333331346512,0.8512500077486037,0.8123333354791006,2.8625833590825422,0.9422499984502788,1.0189166714747748,1.07191667954127,2,806
1998-11-15,1.7397500276565552,0.909750004609426,2.9738332728544843,0.8708333373069763,0.8690000027418135,0.8640000075101852,0.8564166724681854,4.660916576782864,11.560583184162764,9.949666510025656,3.9234167039394463,2.905000016093258,2.933416654666261,1.425166666507721,9.835750033458073,6.072833324472112,12.729333281517027,14.212166547775269,0.8760000069936117,3.3146666586399145,4.430583337942768,2.2217499911785104,1.2165833413600924,1.1920833289623254,1,807
1998-11-16,3.3344999949137346,1.1769166489442202,3.0368333856264766,1.177333335081737,1.181833346684774,4.2544166743755385,5.642083391547207,3.61633334557216,2.862250000238419,0.8437499950329462,2.9464999983708,0.8440833439429601,0.8544166584809623,0.848833327492078,0.8495833327372869,1.878416622678436,4.793833310405415,3.932916700839996,7.3026667932669405,14.162166833877555,9.691416710615156,4.31974997123083,1.189749995867411,1.1855000058809908,3,808
1998-11-17,1.1864166657129924,1.1845833261807752,1.1850833197434747,3.331666678190233,1.184083332618076,1.863500028848647,5.243500024080278,4.681666716933257,5.640166724721586,5.042999953031544,4.9897499481836975,3.9844165792067887,0.8630000005165734,1.8996666322151825,2.4490000108877825,5.035166601339972,2.1051666736602788,2.2818333208560952,8.833499987920128,6.722333321968724,12.118166675170267,12.904500106970465,1.2872499823570258,1.3100000123182942,2,809
1998-11-18,1.3167499999205263,1.3053333163261407,1.301083336273832,4.480833301941555,1.2979166607062025,1.2878333032131193,3.034583369890846,3.9569165706634517,3.999750052889187,7.540166606505713,9.725083371003473,12.01058335602284,7.476083238919575,5.6247499982515965,7.424416760603597,4.5701666822036096,13.265916585922248,13.76416667302449,4.364500015974047,6.415416618188233,3.73174999157588,3.259750038385389,1.1602499981721244,3.279666612545645,1,810
1998-11-19,1.1700833539168038,1.1711666683355968,1.1700000067551928,3.2923333446184824,1.1674166520436609,1.1533333361148834,3.883166740338015,3.1685833185911245,6.016333381334943,2.9170000155766784,6.0165000210205735,1.8760833690563867,2.9546667039394383,0.9970833261807756,2.7643333375453967,5.3746666709582005,6.590499977270763,8.255750060081485,4.109749987721443,0.869583328564962,0.8510833332935966,1.8870833615462024,1.9044999629259085,0.8839166661103567,1,811
1998-11-20,0.8791666726271311,0.8815000057220459,2.9760833730300225,0.8808333426713943,0.8760000020265579,6.739666625857347,1.8612499733765917,4.9226666490236894,12.88291656970978,5.608583375811573,4.163666625817616,3.0616666674613966,3.241833359003065,5.99033322930336,1.5790833582480743,3.966666678587597,2.919500038027764,1.5640833576520288,3.1599166194597834,1.9150833288828533,12.258083442846932,14.118416706720984,2.1935833096504247,1.1755833129088082,2,812
1998-11-21,1.9314166903495784,3.323249985774357,1.1842499872048702,1.1858333249886823,1.1832500000794732,3.28016664584478,3.7641666134198473,2.002916688720386,1.8761666367451328,0.8438333372275034,0.8524166742960612,2.965166668097179,0.8680000007152557,2.4290000150601068,8.239666740099594,6.1530832151571895,4.797500004371004,11.69541668891908,15.610583464304595,13.518666744232176,10.416666736205416,0.8793333222468696,2.977083320418995,0.8782499978939692,3,813
1998-11-22,0.8940000087022781,2.996666689713801,0.8873333285252253,0.8910833249489466,0.8934166729450226,2.9980000356833183,1.5858333061138792,4.992166683077811,5.0958333512147265,2.8363333543141738,0.8138333360354105,0.8116666724284488,2.884000067909561,1.9060000081857047,12.115916639566407,12.473583390315365,1.8948333511749869,2.9289166480302806,3.6586667100588466,3.747750053803125,3.213583270708725,4.11641667783261,0.8774166703224183,0.8880000015099844,0,814
1998-11-23,0.8936666647593179,3.020999943216641,0.8959999978542328,0.8890833357969921,0.895249992609024,4.699500029285752,5.989500075578692,4.299416676163681,0.8496666649977366,4.990916709105178,2.90833332637946,0.8489166647195815,2.9140833318233454,0.8315833409627279,1.8577499638001087,0.8889999985694881,0.999333322048188,3.867666701475773,8.33883317311605,9.413166681925462,14.375250101089478,8.370333373546599,1.1599999964237244,1.1752499838670083,3,815
1998-11-24,1.1859166820844032,3.326416651407877,1.179083327452341,1.169333338737489,1.1715833346049005,6.019250015417727,7.619000022610017,3.959416687488551,0.8321666667858759,0.8256666610638299,0.8485833307107288,0.8449166665474572,0.8398181741887871,3.727250084280964,16.35016644001009,10.614416758219386,5.3428333749373795,3.3127499744296074,4.479583309652906,6.193000026047231,15.923083178699029,11.354416678349187,1.1361666619777686,2.680166681607564,3,816
1998-11-25,0.4998333379626272,0.499000000456969,0.4969166666269301,2.6620833451549197,0.4962499961256981,1.2275833164652188,10.981916690866143,2.349083344452079,2.9345833013455143,0.8461666703224182,1.8485833058754644,2.108250031868617,6.7482500622669805,6.0860833326975525,2.4085833132266994,5.919833272695545,6.482750117778784,9.118916710217787,13.266083240509039,13.302583376566567,8.914250130454699,1.1970833440621702,4.308000057935714,1.172166655460995,3,817
1998-11-26,1.1769999762376135,1.187083333730697,1.1870000064373016,1.1895833313465107,3.3177499473094936,1.1693333387374891,6.639499977231027,2.868166610598564,1.8696666906277373,2.8252499184260733,3.5599166651566843,2.908499985933305,3.9504167040189095,1.8669166713953007,4.520583296815553,6.875083406766254,3.7680832892656326,6.1336666891972325,13.317416588465367,8.308666487534834,1.153750002384186,3.1973333358764635,1.7948333223660782,1.177166670560838,3,818
1998-11-27,1.1770833134651175,3.3098333279291747,1.1829999983310708,1.186333348353705,1.1709999938805902,1.1021666526794434,4.748166769742966,3.8166667123635647,6.301166584094356,10.157416711250935,2.6383333404858904,4.031166623036069,3.658250018954279,13.796083370844517,13.621999979019177,9.335083390275633,1.5531666576862333,1.908499975999196,0.8482500066359836,5.1527500251928915,4.253916690746949,1.1581666668256123,1.1487500071525567,1.165333330631256,0,819
1998-11-28,2.2403333087762167,1.1701666712760928,1.1686666607856762,1.1707500020662929,2.2239166498184217,3.212916647394503,1.5675833026568096,5.9920832763115595,0.8400833308696747,0.8331666688124338,3.7865000565846803,0.8457499941190084,2.927583366632464,0.9203333457310996,3.6684166739384354,3.2706666936477,7.853250101208682,13.931166807810454,6.517749994993211,4.892749960223831,1.0179166595141105,4.161666681369155,1.0349166591962178,1.039000014464062,1,820
1998-11-29,1.0321666598320025,1.0444166759649929,3.1492499709129294,1.0449166595935828,1.0431666672229774,1.0485833187898002,0.9953333288431176,3.6711666285991664,3.9669166207313498,0.8200000027815499,1.826166664560636,0.8365000089009601,0.8420833398898443,1.3836666792631152,4.097083340088525,13.627833366394038,4.707000032067296,6.088083381454152,5.935749982794138,1.0973333269357683,2.3089166482289643,2.9777500232060734,0.8974166711171468,0.9142499963442484,1,821
1998-11-30,0.9093333333730698,0.9042500058809916,3.0030833482742296,0.9063333322604498,0.8988333294788996,0.8878333419561386,3.88966662685076,6.990166733662287,8.725333347916608,11.861500079433114,2.9084166685740147,5.015499979257588,4.211583390831946,4.705250064531966,10.074333106478058,16.058166662851978,12.323749994238213,13.142583211263018,4.456083337465928,5.9448333630959205,0.8700833270947138,2.9262500554323183,0.9566666831572856,0.9360833416382472,1,822
1998-12-01,0.8824166655540466,0.8907499959071479,0.9201666663090392,3.0214166094859465,0.8910000026226044,0.8790833403666815,0.8588333378235498,5.352916697661084,4.445083340009054,4.27650006612142,13.296083370844526,4.904166698455813,3.261249979337056,0.8679999957482021,12.799083227912574,5.924666682879125,12.939166625340762,18.129583517710373,11.252333238720894,13.767166614532476,12.398749992251387,0.9394999990860632,0.9016666660706202,1.6121666332085924,1,823
1998-12-02,2.9984166870514537,0.8925000031789144,0.8958333233992258,0.8956666688124338,0.8951666702826818,4.006250038743024,0.8765833278497059,4.652499889334048,7.48041665554048,2.869666616121927,6.036999960740405,9.095083375771836,13.393833279609673,8.003833492596947,6.8481667041778485,2.7725000282128645,5.939083283146228,13.238500008980427,13.822749932607007,7.8735000093778,1.5067500025033949,3.0083333005507815,0.8845833291610082,2.70475005110105,1,824
